{{Candidate
|Firstname=William
|Lastname=Clay
|State=Missouri
|District=1
|Office=House
|Party=Democratic
|HiddenValues=Provided_by_ProPublica.org
                 "id": "C001049",
                 "thomas_id": "1654",
                 "api_uri":"https://api.propublica.org/congress/v1/members/C001049.json",
                 "first_name": "William",
                 "middle_name": "Lacy",
                 "last_name": "Clay",
                 "party": "D",
                 "twitter_account": "LacyClayMO1",
                 "facebook_account": "109135405838588",
                 "facebook_id": "109135405838588",
                 "google_entity_id": "kg:/m/024vjr",
                 "url": "http://lacyclay.house.gov",
                 "rss_url": "",
                 "domain": "lacyclay.house.gov",
                 "dw_nominate": "",
                 "ideal_point": "",
                 "seniority": "16",
                 "next_election": "2016",
                 "total_votes": "1325",
                 "missed_votes": "47",
                 "total_present": "0",
                 "state": "MO",
                 "district": "1"
                 ,"missed_votes_pct": "3.55",
                 "votes_with_party_pct": "95.85"
}}
