{{Candidate
|Firstname=Mike
|Lastname=Bishop
|Bioguide_id=B001293
|Gender=M
|Wiki1=https://en.wikipedia.org/wiki/Mike_Bishop_(politician)
|State=Michigan
|District=8
|Office=House
|Party=Republican
|Position=Incumbent
|HouseOfficialSite=https://mikebishop.house.gov/
|FB1=https://www.facebook.com/RepMikeBishop
|TW1=https://twitter.com/repmikebishop
|WikiDraftSum=In 2015, Mike Bishop voted against the Obama administration’s Clean Power Plan (1, 2, 3). (Hyperlink Clean Power Plan https://en.wikipedia.org/wiki/Clean_Power_Plan)


1. News Link: http://www.utilitydive.com/news/measure-to-block-epa-clean-power-plan-passes-house/401376/


2. Bill Profile: https://www.congress.gov/bill/114th-congress/house-bill/2042


3. Roll call: http://clerk.house.gov/evs/2015/roll384.xml
|MovedToWikipedia=Information <b>HAS NEVER</b> been transferred to Wikipedia &#x2717;
|Q1=In a 2014 forum, he said, "I don’t doubt that the climate is changing, but I do not believe that the sole source of climate change is due to man...I believe it’s a cycle and that we’ve seen this over the thousands of, the millions of years of the existence of this planet.”

https://sensuouscurmudgeon.wordpress.com/2014/06/25/some-political-candidates-and-creationism/
|Q2=In 2015, Mike Bishop voted against the Obama administration’s Clean Power Plan.

News Link: http://www.utilitydive.com/news/measure-to-block-epa-clean-power-plan-passes-house/401376/

Bill Profile: https://www.congress.gov/bill/114th-congress/house-bill/2042

Roll call: http://clerk.house.gov/evs/2015/roll384.xml
|Q3=None found.
|OtherSources=None found.
|HiddenValues=Provided_by_ProPublica.org
                 "id": "B001293",
                 "thomas_id": "2249",
                 "api_uri":"https://api.propublica.org/congress/v1/members/B001293.json",
                 "first_name": "Mike",
                 "middle_name": null,
                 "last_name": "Bishop",
                 "party": "R",
                 "twitter_account": "RepMikeBishop",
                 "facebook_account": "",
                 "facebook_id": "",
                 "google_entity_id": "kg:/m/027qc0m",
                 "url": "https://mikebishop.house.gov",
                 "rss_url": "https://mikebishop.house.gov/rss.xml",
                 "domain": "",
                 "dw_nominate": "",
                 "ideal_point": "",
                 "seniority": "2",
                 "next_election": "2016",
                 "total_votes": "1325",
                 "missed_votes": "11",
                 "total_present": "0",
                 "state": "MI",
                 "district": "8"
                 ,"missed_votes_pct": "0.83",
                 "votes_with_party_pct": "95.28"
}}
