{{Candidate
|Firstname=Steven
|Lastname=Chabot
|State=Ohio
|District=1
|Office=House
|Party=Republican
|HiddenValues=Provided_by_ProPublica.org
                 "id": "C000266",
                 "thomas_id": "186",
                 "api_uri":"https://api.propublica.org/congress/v1/members/C000266.json",
                 "first_name": "Steven",
                 "middle_name": "J.",
                 "last_name": "Chabot",
                 "party": "R",
                 "twitter_account": "RepSteveChabot",
                 "facebook_account": "RepSteveChabot",
                 "facebook_id": "204705339555378",
                 "google_entity_id": "kg:/m/0343vk",
                 "url": "http://chabot.house.gov",
                 "rss_url": "",
                 "domain": "chabot.house.gov",
                 "dw_nominate": "",
                 "ideal_point": "",
                 "seniority": "6",
                 "next_election": "2016",
                 "total_votes": "1325",
                 "missed_votes": "1",
                 "total_present": "0",
                 "state": "OH",
                 "district": "1"
                 ,"missed_votes_pct": "0.08",
                 "votes_with_party_pct": "97.05"
}}
