{{Candidate
|Firstname=James
|Lastname=Bridenstine
|State=Oklahoma
|District=1
|Office=House
|Party=Republican
|HiddenValues=Provided_by_ProPublica.org
                 "id": "B001283",
                 "thomas_id": "2155",
                 "api_uri":"https://api.propublica.org/congress/v1/members/B001283.json",
                 "first_name": "Jim",
                 "middle_name": null,
                 "last_name": "Bridenstine",
                 "party": "R",
                 "twitter_account": "RepJBridenstine",
                 "facebook_account": "CongressmanJimBridenstine",
                 "facebook_id": "460003650715961",
                 "google_entity_id": "kg:/m/0jwyd6r",
                 "url": "http://bridenstine.house.gov",
                 "rss_url": "",
                 "domain": "bridenstine.house.gov",
                 "dw_nominate": "",
                 "ideal_point": "",
                 "seniority": "4",
                 "next_election": "2016",
                 "total_votes": "1325",
                 "missed_votes": "27",
                 "total_present": "0",
                 "state": "OK",
                 "district": "1"
                 ,"missed_votes_pct": "2.04",
                 "votes_with_party_pct": "94.45"
}}
