{{Candidate
|Firstname=Rick
|Lastname=Crawford
|State=Arkansas
|District=1
|Office=House
|Party=Republican
|HiddenValues=Provided_by_ProPublica.org
                 "id": "C001087",
                 "thomas_id": "1989",
                 "api_uri":"https://api.propublica.org/congress/v1/members/C001087.json",
                 "first_name": "Rick",
                 "middle_name": null,
                 "last_name": "Crawford",
                 "party": "R",
                 "twitter_account": "RepRickCrawford",
                 "facebook_account": "RepRickCrawford",
                 "facebook_id": "143344975723788",
                 "google_entity_id": "kg:/m/0czb3pp",
                 "url": "http://crawford.house.gov",
                 "rss_url": "http://crawford.house.gov/news/rss.aspx",
                 "domain": "crawford.house.gov",
                 "dw_nominate": "",
                 "ideal_point": "",
                 "seniority": "6",
                 "next_election": "2016",
                 "total_votes": "1325",
                 "missed_votes": "58",
                 "total_present": "0",
                 "state": "AR",
                 "district": "1"
                 ,"missed_votes_pct": "4.38",
                 "votes_with_party_pct": "96.29"
}}
