{{Candidate
|Firstname=James
|Lastname=Comer
|Bioguide_id=C001108
|Gender=M
|Wiki1=https://en.wikipedia.org/wiki/James_Comer_(politician)
|State=Kentucky
|District=1
|Office=House
|Party=Republican
|Position=Incumbent
|HouseOfficialSite=https://comer.house.gov/
|CampaignSite=http://www.jamescomer.com/omer
|FB2=https://www.facebook.com/kycomerforcongress
|TW2=https://twitter.com/kycomer
|WikiDraftSum=In 2015, James Comer said "I do not believe in global warming. I’m the one person whose business and livelihood depends on Mother Nature, so I understand weather patterns...We’ve had a very severe winter this year with 12-inch snows, so there is no global warming," (1). He opposes the Clean Power Plan, saying on his campaign site, "I will draft legislation that provides relief to states who are tasked with implementing these regulations under the Clean Air Act," (2).


1. "A Look at Kentucky Gubernatorial Candidate Comer’s Climate Change Remarks and Agriculture," Erica Peterson, WFPL, 2015-05-11. http://wfpl.org/a-look-at-kentucky-gubernatorial-candidate-comers-climate-change-remarks-and-agriculture/ 


2. James Comer: Issues. http://jamescomer.com/issues/ Accessed 2016-12-13.
|MovedToWikipedia=Information <b>HAS NEVER</b> been transferred to Wikipedia &#x2717;
|Q1=In 2015, he said "I do not believe in global warming. I’m the one person whose business and livelihood depends on Mother Nature, so I understand weather patterns...We’ve had a very severe winter this year with 12-inch snows, so there is no global warming." http://wfpl.org/a-look-at-kentucky-gubernatorial-candidate-comers-climate-change-remarks-and-agriculture/
|Q2=He opposes the Clean Power Plan, saying on his campaign site, "I will draft legislation that provides relief to states who are tasked with implementing these regulations under the Clean Air Act." http://jamescomer.com/issues/
|OtherSources=In 2013, he said "A lot of leaders in Eastern Kentucky keep talking about ‘coal is the answer and there is a war on coal.’ I’m a friend of coal. I support the coal industry. But the coal industry’s future doesn’t look bright and we have to look beyond that and learn to develop a new economy in Eastern Kentucky." http://wfpl.org/challenging-eastern-kentucky-leaders-ag-commissioner-james-comer-says-its-time-look-beyond-coal/
|HiddenValues=Provided_by_ProPublica.org
                 "id": "C001108",
                 "thomas_id": "",
                 "api_uri":"https://api.propublica.org/congress/v1/members/C001108.json",
                 "first_name": "James",
                 "middle_name": null,
                 "last_name": "Comer",
                 "party": "R",
                 "twitter_account": "",
                 "facebook_account": "",
                 "facebook_id": "",
                 "google_entity_id": "/m/0j65cf0",
                 "url": "https://comer.house.gov/",
                 "rss_url": "",
                 "domain": "comer.house.gov",
                 "dw_nominate": "",
                 "ideal_point": "",
                 "seniority": "2",
                 "next_election": "2018",
                 "total_votes": "47",
                 "missed_votes": "0",
                 "total_present": "0",
                 "state": "KY",
                 "district": "1"
                 ,"missed_votes_pct": "0.00",
                 "votes_with_party_pct": "97.87"
}}
