{{Candidate
|Firstname=Morris
|Lastname=Brooks
|State=Alabama
|District=5
|Office=House
|Party=Republican
|HiddenValues=Provided_by_ProPublica.org
                 "id": "B001274",
                 "thomas_id": "1987",
                 "api_uri":"https://api.propublica.org/congress/v1/members/B001274.json",
                 "first_name": "Mo",
                 "middle_name": null,
                 "last_name": "Brooks",
                 "party": "R",
                 "twitter_account": "RepMoBrooks",
                 "facebook_account": "155220881193244",
                 "facebook_id": "155220881193244",
                 "google_entity_id": "kg:/m/0c3xdjf",
                 "url": "http://brooks.house.gov",
                 "rss_url": "",
                 "domain": "brooks.house.gov",
                 "dw_nominate": "",
                 "ideal_point": "",
                 "seniority": "6",
                 "next_election": "2016",
                 "total_votes": "1325",
                 "missed_votes": "12",
                 "total_present": "0",
                 "state": "AL",
                 "district": "5"
                 ,"missed_votes_pct": "0.91",
                 "votes_with_party_pct": "89.34"
}}
